0,0.0,0.0,-0.43548387096774194,0.024193548387096774,-0.8870967741935484,-0.2903225806451613,-1.0,-0.7338709677419355,-0.7903225806451613,-0.9032258064516129,-0.6935483870967742,-0.7016129032258065,-0.6935483870967742,-0.9596774193548387,-0.6451612903225806,-0.6370967741935484,-0.6451612903225806,-0.532258064516129,-0.43548387096774194,-0.7338709677419355,-0.45161290322580644,-0.9838709677419355,-0.41935483870967744,-0.5725806451612904,-0.4274193548387097,-0.4838709677419355,-0.1935483870967742,-0.75,-0.21774193548387097,-1.0,-0.20967741935483872,-0.5806451612903226,-0.1935483870967742,-0.4435483870967742,0.056451612903225805,-0.7661290322580645,0.0,-0.9193548387096774,0.0,-0.6129032258064516,0.016129032258064516,-0.5
0,0.0,0.0,-0.4444444444444444,0.015873015873015872,-0.9206349206349206,-0.36507936507936506,-1.0,-0.8015873015873016,-0.7698412698412699,-0.9444444444444444,-0.7063492063492064,-0.7301587301587301,-0.6587301587301587,-1.0,-0.626984126984127,-0.6984126984126984,-0.6507936507936508,-0.5793650793650794,-0.4365079365079365,-0.753968253968254,-0.4126984126984127,-0.9841269841269841,-0.373015873015873,-0.6111111111111112,-0.4126984126984127,-0.5158730158730159,-0.1984126984126984,-0.753968253968254,-0.16666666666666666,-0.9682539682539683,-0.14285714285714285,-0.5793650793650794,-0.1746031746031746,-0.4523809523809524,0.03968253968253968,-0.746031746031746,0.047619047619047616,-0.8968253968253969,0.07142857142857142,-0.6031746031746031,0.07142857142857142,-0.49206349206349204
0,0.0,0.0,-0.40298507462686567,-0.022388059701492536,-0.7910447761194029,-0.4253731343283582,-0.8134328358208955,-0.8283582089552238,-0.6119402985074627,-0.9776119402985075,-0.6194029850746269,-0.7238805970149254,-0.5223880597014925,-1.0,-0.5,-0.6940298507462687,-0.5373134328358209,-0.6119402985074627,-0.34328358208955223,-0.7089552238805971,-0.27611940298507465,-0.9701492537313433,-0.2835820895522388,-0.5895522388059702,-0.34328358208955223,-0.5223880597014925,-0.11194029850746269,-0.6865671641791045,-0.029850746268656716,-0.9402985074626866,-0.07462686567164178,-0.5447761194029851,-0.12686567164179105,-0.44776119402985076,0.13432835820895522,-0.6791044776119403,0.15671641791044777,-0.835820895522388,0.13432835820895522,-0.5447761194029851,0.11194029850746269,-0.4552238805970149
0,0.0,0.0,-0.3609022556390977,-0.08270676691729323,-0.6541353383458647,-0.48872180451127817,-0.6616541353383458,-0.8796992481203008,-0.5112781954887218,-1.0,-0.40601503759398494,-0.7669172932330827,-0.3007518796992481,-0.9924812030075187,-0.3458646616541353,-0.7142857142857143,-0.39097744360902253,-0.6390977443609023,-0.15789473684210525,-0.7142857142857143,-0.08270676691729323,-0.9172932330827067,-0.17293233082706766,-0.5789473684210527,-0.22556390977443608,-0.5338345864661654,0.05263157894736842,-0.6466165413533834,0.12781954887218044,-0.849624060150376,0.015037593984962405,-0.49624060150375937,-0.045112781954887216,-0.41353383458646614,0.2706766917293233,-0.5864661654135338,0.2932330827067669,-0.7443609022556391,0.21804511278195488,-0.47368421052631576,0.18796992481203006,-0.37593984962406013
0,0.0,0.0,-0.359375,-0.125,-0.625,-0.515625,-0.6484375,-0.875,-0.515625,-1.0,-0.3671875,-0.796875,-0.28125,-0.9921875,-0.328125,-0.7265625,-0.375,-0.6640625,-0.125,-0.75,-0.078125,-0.890625,-0.15625,-0.578125,-0.203125,-0.5546875,0.078125,-0.6796875,0.125,-0.796875,0.03125,-0.5,-0.0078125,-0.453125,0.296875,-0.6015625,0.3125,-0.7109375,0.2265625,-0.484375,0.203125,-0.40625
0,0.0,0.0,-0.3923076923076923,0.03076923076923077,-0.8307692307692308,-0.17692307692307693,-1.0,-0.47692307692307695,-0.9076923076923077,-0.6538461538461539,-0.7230769230769231,-0.5153846153846153,-0.7307692307692307,-0.7615384615384615,-0.6538461538461539,-0.5153846153846153,-0.6538461538461539,-0.3923076923076923,-0.49230769230769234,-0.5923076923076923,-0.5153846153846153,-0.7923076923076923,-0.4230769230769231,-0.46923076923076923,-0.4307692307692308,-0.3769230769230769,-0.27692307692307694,-0.6461538461538462,-0.3,-0.8538461538461538,-0.2230769230769231,-0.5153846153846153,-0.2153846153846154,-0.38461538461538464,-0.06153846153846154,-0.6846153846153846,-0.1076923076923077,-0.8461538461538461,-0.05384615384615385,-0.5923076923076923,-0.03076923076923077,-0.46153846153846156
0,0.0,0.0,-0.38345864661654133,0.06015037593984962,-0.8270676691729323,-0.14285714285714285,-1.0,-0.45112781954887216,-0.8872180451127819,-0.6165413533834586,-0.7518796992481203,-0.46616541353383456,-0.7894736842105263,-0.706766917293233,-0.6842105263157895,-0.46616541353383456,-0.6691729323308271,-0.3533834586466165,-0.5263157894736842,-0.556390977443609,-0.5639097744360902,-0.7593984962406015,-0.45112781954887216,-0.43609022556390975,-0.44360902255639095,-0.3458646616541353,-0.3082706766917293,-0.6240601503759399,-0.3533834586466165,-0.8270676691729323,-0.24812030075187969,-0.48872180451127817,-0.22556390977443608,-0.3609022556390977,-0.09022556390977443,-0.6766917293233082,-0.15037593984962405,-0.8345864661654135,-0.08270676691729323,-0.5939849624060151,-0.05263157894736842,-0.47368421052631576
0,0.0,0.0,-0.4435483870967742,0.024193548387096774,-0.8951612903225806,-0.3064516129032258,-1.0,-0.7258064516129032,-0.7741935483870968,-0.8951612903225806,-0.6693548387096774,-0.7016129032258065,-0.7016129032258065,-0.9274193548387096,-0.6532258064516129,-0.6129032258064516,-0.6290322580645161,-0.5161290322580645,-0.4032258064516129,-0.7419354838709677,-0.4435483870967742,-0.9516129032258065,-0.4112903225806452,-0.5483870967741935,-0.3870967741935484,-0.46774193548387094,-0.16129032258064516,-0.7419354838709677,-0.20161290322580644,-0.9435483870967742,-0.18548387096774194,-0.5403225806451613,-0.14516129032258066,-0.4112903225806452,0.0967741935483871,-0.7338709677419355,0.008064516129032258,-0.8870967741935484,0.008064516129032258,-0.5887096774193549,0.04838709677419355,-0.46774193548387094
0,0.0,0.0,-0.4233576642335766,0.021897810218978103,-0.8686131386861314,-0.27007299270072993,-1.0,-0.656934306569343,-0.8321167883211679,-0.8759124087591241,-0.6496350364963503,-0.6788321167883211,-0.6861313868613139,-0.8832116788321168,-0.656934306569343,-0.583941605839416,-0.635036496350365,-0.5036496350364964,-0.40145985401459855,-0.708029197080292,-0.45255474452554745,-0.9051094890510949,-0.4306569343065693,-0.5255474452554745,-0.39416058394160586,-0.45985401459854014,-0.1678832116788321,-0.708029197080292,-0.21897810218978103,-0.8978102189781022,-0.2116788321167883,-0.5109489051094891,-0.1678832116788321,-0.40875912408759124,0.08759124087591241,-0.7007299270072993,-0.014598540145985401,-0.8321167883211679,-0.029197080291970802,-0.5547445255474452,0.014598540145985401,-0.45255474452554745
0,0.0,0.0,-0.4014084507042254,0.04225352112676056,-0.8661971830985915,-0.2887323943661972,-1.0,-0.7112676056338029,-0.7816901408450704,-0.9084507042253521,-0.6408450704225352,-0.7253521126760564,-0.6830985915492958,-0.9507042253521126,-0.647887323943662,-0.6267605633802817,-0.6267605633802817,-0.5422535211267606,-0.38028169014084506,-0.7605633802816901,-0.44366197183098594,-0.9577464788732394,-0.4225352112676056,-0.5563380281690141,-0.39436619718309857,-0.5070422535211268,-0.14084507042253522,-0.7605633802816901,-0.2112676056338028,-0.9507042253521126,-0.2112676056338028,-0.5422535211267606,-0.176056338028169,-0.4507042253521127,0.11971830985915492,-0.7605633802816901,0.0,-0.8732394366197183,-0.014084507042253521,-0.5633802816901409,0.02112676056338028,-0.47183098591549294
